/opt/conda/envs/sora/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
prsent working directory: /home/qamar/disk/nf
  0%|          | 0/344 [00:00<?, ?it/s]
Epoch 20:  85%|████████▌ | 293/344 [11:17<01:56,  2.29s/it, acc=0.993, auc=1, loss=0.0196]
Epoch 20:  85%|████████▌ | 294/344 [11:17<01:54,  2.29s/it, acc=0.993, auc=1, loss=0.0196]
Epoch 20:  85%|████████▌ | 294/344 [11:19<01:54,  2.29s/it, acc=0.993, auc=1, loss=0.0196]
Epoch 20:  86%|████████▌ | 295/344 [11:19<01:52,  2.29s/it, acc=0.993, auc=1, loss=0.0196]
Epoch 20:  86%|████████▌ | 295/344 [11:21<01:52,  2.29s/it, acc=0.993, auc=1, loss=0.0195]
Epoch 20:  86%|████████▌ | 296/344 [11:21<01:49,  2.29s/it, acc=0.993, auc=1, loss=0.0195]
Epoch 20:  86%|████████▌ | 296/344 [11:23<01:49,  2.29s/it, acc=0.993, auc=1, loss=0.0197]
Epoch 20:  86%|████████▋ | 297/344 [11:23<01:47,  2.29s/it, acc=0.993, auc=1, loss=0.0197]
Epoch 20:  86%|████████▋ | 297/344 [11:26<01:47,  2.29s/it, acc=0.993, auc=1, loss=0.0199]
Epoch 20:  87%|████████▋ | 298/344 [11:26<01:45,  2.29s/it, acc=0.993, auc=1, loss=0.0199]
Epoch 20:  87%|████████▋ | 298/344 [11:28<01:45,  2.29s/it, acc=0.993, auc=1, loss=0.0198]
Epoch 20:  87%|████████▋ | 299/344 [11:28<01:42,  2.29s/it, acc=0.993, auc=1, loss=0.0198]
Epoch 20:  87%|████████▋ | 299/344 [11:30<01:42,  2.29s/it, acc=0.993, auc=1, loss=0.0198]
Epoch 20:  87%|████████▋ | 300/344 [11:30<01:40,  2.29s/it, acc=0.993, auc=1, loss=0.0198]
Epoch 20:  87%|████████▋ | 300/344 [11:33<01:40,  2.29s/it, acc=0.993, auc=1, loss=0.0198]
Epoch 20:  88%|████████▊ | 301/344 [11:33<01:38,  2.29s/it, acc=0.993, auc=1, loss=0.0198]
Epoch 20:  88%|████████▊ | 301/344 [11:35<01:38,  2.29s/it, acc=0.993, auc=1, loss=0.0198]
Epoch 20:  88%|████████▊ | 302/344 [11:35<01:36,  2.29s/it, acc=0.993, auc=1, loss=0.0198]
Epoch 20:  88%|████████▊ | 302/344 [11:37<01:36,  2.29s/it, acc=0.993, auc=1, loss=0.0199]
Epoch 20:  88%|████████▊ | 303/344 [11:37<01:33,  2.29s/it, acc=0.993, auc=1, loss=0.0199]
Epoch 20:  88%|████████▊ | 303/344 [11:39<01:33,  2.29s/it, acc=0.993, auc=1, loss=0.0199]
Epoch 20:  88%|████████▊ | 304/344 [11:39<01:31,  2.29s/it, acc=0.993, auc=1, loss=0.0199]
Epoch 20:  88%|████████▊ | 304/344 [11:42<01:31,  2.29s/it, acc=0.993, auc=1, loss=0.0199]
Epoch 20:  89%|████████▊ | 305/344 [11:42<01:29,  2.29s/it, acc=0.993, auc=1, loss=0.0199]
Epoch 20:  89%|████████▊ | 305/344 [11:44<01:29,  2.29s/it, acc=0.993, auc=1, loss=0.0199]
Epoch 20:  89%|████████▉ | 306/344 [11:44<01:27,  2.29s/it, acc=0.993, auc=1, loss=0.0199]
Epoch 20:  89%|████████▉ | 306/344 [11:46<01:27,  2.29s/it, acc=0.993, auc=1, loss=0.0198]
Epoch 20:  89%|████████▉ | 307/344 [11:46<01:24,  2.29s/it, acc=0.993, auc=1, loss=0.0198]
Epoch 20:  89%|████████▉ | 307/344 [11:49<01:24,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  90%|████████▉ | 308/344 [11:49<01:22,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  90%|████████▉ | 308/344 [11:51<01:22,  2.29s/it, acc=0.993, auc=1, loss=0.02]  
Epoch 20:  90%|████████▉ | 309/344 [11:51<01:20,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  90%|████████▉ | 309/344 [11:53<01:20,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  90%|█████████ | 310/344 [11:53<01:17,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  90%|█████████ | 310/344 [11:56<01:17,  2.29s/it, acc=0.993, auc=1, loss=0.0199]
Epoch 20:  90%|█████████ | 311/344 [11:56<01:15,  2.29s/it, acc=0.993, auc=1, loss=0.0199]
Epoch 20:  90%|█████████ | 311/344 [11:58<01:15,  2.29s/it, acc=0.993, auc=1, loss=0.0199]
Epoch 20:  91%|█████████ | 312/344 [11:58<01:13,  2.29s/it, acc=0.993, auc=1, loss=0.0199]
Epoch 20:  91%|█████████ | 312/344 [12:00<01:13,  2.29s/it, acc=0.993, auc=1, loss=0.02]  
Epoch 20:  91%|█████████ | 313/344 [12:00<01:11,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  91%|█████████ | 313/344 [12:02<01:11,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  91%|█████████▏| 314/344 [12:02<01:08,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  91%|█████████▏| 314/344 [12:05<01:08,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  92%|█████████▏| 315/344 [12:05<01:06,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  92%|█████████▏| 315/344 [12:07<01:06,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  92%|█████████▏| 316/344 [12:07<01:04,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  92%|█████████▏| 316/344 [12:09<01:04,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  92%|█████████▏| 317/344 [12:09<01:01,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  92%|█████████▏| 317/344 [12:12<01:01,  2.29s/it, acc=0.993, auc=1, loss=0.02]  
Epoch 20:  92%|█████████▏| 318/344 [12:12<00:59,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  92%|█████████▏| 318/344 [12:14<00:59,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  93%|█████████▎| 319/344 [12:14<00:57,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  93%|█████████▎| 319/344 [12:16<00:57,  2.29s/it, acc=0.993, auc=1, loss=0.0202]
Epoch 20:  93%|█████████▎| 320/344 [12:16<00:54,  2.29s/it, acc=0.993, auc=1, loss=0.0202]
Epoch 20:  93%|█████████▎| 320/344 [12:18<00:54,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  93%|█████████▎| 321/344 [12:18<00:52,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  93%|█████████▎| 321/344 [12:21<00:52,  2.29s/it, acc=0.993, auc=1, loss=0.02]  
Epoch 20:  94%|█████████▎| 322/344 [12:21<00:50,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  94%|█████████▎| 322/344 [12:23<00:50,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  94%|█████████▍| 323/344 [12:23<00:48,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  94%|█████████▍| 323/344 [12:25<00:48,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  94%|█████████▍| 324/344 [12:25<00:45,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  94%|█████████▍| 324/344 [12:28<00:45,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  94%|█████████▍| 325/344 [12:28<00:43,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  94%|█████████▍| 325/344 [12:30<00:43,  2.29s/it, acc=0.993, auc=1, loss=0.0199]
Epoch 20:  95%|█████████▍| 326/344 [12:30<00:41,  2.30s/it, acc=0.993, auc=1, loss=0.0199]
Epoch 20:  95%|█████████▍| 326/344 [12:32<00:41,  2.30s/it, acc=0.993, auc=1, loss=0.0199]
Epoch 20:  95%|█████████▌| 327/344 [12:32<00:39,  2.30s/it, acc=0.993, auc=1, loss=0.0199]
Epoch 20:  95%|█████████▌| 327/344 [12:34<00:39,  2.30s/it, acc=0.993, auc=1, loss=0.0198]
Epoch 20:  95%|█████████▌| 328/344 [12:34<00:36,  2.29s/it, acc=0.993, auc=1, loss=0.0198]
Epoch 20:  95%|█████████▌| 328/344 [12:37<00:36,  2.29s/it, acc=0.993, auc=1, loss=0.02]  
Epoch 20:  96%|█████████▌| 329/344 [12:37<00:34,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  96%|█████████▌| 329/344 [12:39<00:34,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  96%|█████████▌| 330/344 [12:39<00:32,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  96%|█████████▌| 330/344 [12:41<00:32,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  96%|█████████▌| 331/344 [12:41<00:29,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  96%|█████████▌| 331/344 [12:44<00:29,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  97%|█████████▋| 332/344 [12:44<00:27,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  97%|█████████▋| 332/344 [12:46<00:27,  2.29s/it, acc=0.993, auc=1, loss=0.02]  
Epoch 20:  97%|█████████▋| 333/344 [12:46<00:25,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  97%|█████████▋| 333/344 [12:48<00:25,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  97%|█████████▋| 334/344 [12:48<00:22,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  97%|█████████▋| 334/344 [12:51<00:22,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  97%|█████████▋| 335/344 [12:51<00:20,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  97%|█████████▋| 335/344 [12:53<00:20,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  98%|█████████▊| 336/344 [12:53<00:18,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  98%|█████████▊| 336/344 [12:55<00:18,  2.29s/it, acc=0.993, auc=1, loss=0.02]  
Epoch 20:  98%|█████████▊| 337/344 [12:55<00:16,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20:  98%|█████████▊| 337/344 [12:57<00:16,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  98%|█████████▊| 338/344 [12:57<00:13,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  98%|█████████▊| 338/344 [13:00<00:13,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  99%|█████████▊| 339/344 [13:00<00:11,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  99%|█████████▊| 339/344 [13:02<00:11,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  99%|█████████▉| 340/344 [13:02<00:09,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  99%|█████████▉| 340/344 [13:04<00:09,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  99%|█████████▉| 341/344 [13:04<00:06,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  99%|█████████▉| 341/344 [13:07<00:06,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  99%|█████████▉| 342/344 [13:07<00:04,  2.29s/it, acc=0.993, auc=1, loss=0.0201]
Epoch 20:  99%|█████████▉| 342/344 [13:09<00:04,  2.29s/it, acc=0.993, auc=1, loss=0.02]  
Epoch 20: 100%|█████████▉| 343/344 [13:09<00:02,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20: 100%|█████████▉| 343/344 [13:10<00:02,  2.29s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20: 100%|██████████| 344/344 [13:10<00:00,  2.08s/it, acc=0.993, auc=1, loss=0.02]
Epoch 20: 100%|██████████| 344/344 [13:10<00:00,  2.30s/it, acc=0.993, auc=1, loss=0.02]
==> Saving...

  0%|          | 0/344 [00:00<?, ?it/s]
Epoch 21:   0%|          | 0/344 [00:00<?, ?it/s]
Epoch 21:   0%|          | 0/344 [00:05<?, ?it/s, acc=1, auc=1, loss=0.0293]
Epoch 21:   0%|          | 1/344 [00:05<33:23,  5.84s/it, acc=1, auc=1, loss=0.0293]
Epoch 21:   0%|          | 1/344 [00:08<33:23,  5.84s/it, acc=0.992, auc=0.999, loss=0.0341]
Epoch 21:   1%|          | 2/344 [00:08<21:29,  3.77s/it, acc=0.992, auc=0.999, loss=0.0341]
Epoch 21:   1%|          | 2/344 [00:10<21:29,  3.77s/it, acc=0.995, auc=0.999, loss=0.0284]
Epoch 21:   1%|          | 3/344 [00:10<17:35,  3.10s/it, acc=0.995, auc=0.999, loss=0.0284]
Epoch 21:   1%|          | 3/344 [00:12<17:35,  3.10s/it, acc=0.996, auc=1, loss=0.0217]    
Epoch 21:   1%|          | 4/344 [00:12<15:43,  2.78s/it, acc=0.996, auc=1, loss=0.0217]
Epoch 21:   1%|          | 4/344 [00:15<15:43,  2.78s/it, acc=0.997, auc=1, loss=0.0182]
Epoch 21:   1%|▏         | 5/344 [00:15<14:42,  2.60s/it, acc=0.997, auc=1, loss=0.0182]
Epoch 21:   1%|▏         | 5/344 [00:17<14:42,  2.60s/it, acc=0.995, auc=1, loss=0.0228]
Epoch 21:   2%|▏         | 6/344 [00:17<14:03,  2.50s/it, acc=0.995, auc=1, loss=0.0228]
Epoch 21:   2%|▏         | 6/344 [00:19<14:03,  2.50s/it, acc=0.996, auc=1, loss=0.0208]
Epoch 21:   2%|▏         | 7/344 [00:19<13:37,  2.43s/it, acc=0.996, auc=1, loss=0.0208]
Epoch 21:   2%|▏         | 7/344 [00:21<13:37,  2.43s/it, acc=0.996, auc=1, loss=0.0197]
Epoch 21:   2%|▏         | 8/344 [00:21<13:20,  2.38s/it, acc=0.996, auc=1, loss=0.0197]
Epoch 21:   2%|▏         | 8/344 [00:24<13:20,  2.38s/it, acc=0.997, auc=1, loss=0.019] 
Epoch 21:   3%|▎         | 9/344 [00:24<13:07,  2.35s/it, acc=0.997, auc=1, loss=0.019]
Epoch 21:   3%|▎         | 9/344 [00:26<13:07,  2.35s/it, acc=0.997, auc=1, loss=0.0188]
Epoch 21:   3%|▎         | 10/344 [00:26<12:58,  2.33s/it, acc=0.997, auc=1, loss=0.0188]
Epoch 21:   3%|▎         | 10/344 [00:28<12:58,  2.33s/it, acc=0.997, auc=1, loss=0.0182]
Epoch 21:   3%|▎         | 11/344 [00:28<12:52,  2.32s/it, acc=0.997, auc=1, loss=0.0182]
Epoch 21:   3%|▎         | 11/344 [00:31<12:52,  2.32s/it, acc=0.996, auc=1, loss=0.0235]
Epoch 21:   3%|▎         | 12/344 [00:31<12:48,  2.31s/it, acc=0.996, auc=1, loss=0.0235]
Epoch 21:   3%|▎         | 12/344 [00:33<12:48,  2.31s/it, acc=0.996, auc=1, loss=0.0223]
Epoch 21:   4%|▍         | 13/344 [00:33<12:43,  2.31s/it, acc=0.996, auc=1, loss=0.0223]
Epoch 21:   4%|▍         | 13/344 [00:35<12:43,  2.31s/it, acc=0.997, auc=1, loss=0.0218]
Epoch 21:   4%|▍         | 14/344 [00:35<12:39,  2.30s/it, acc=0.997, auc=1, loss=0.0218]
Epoch 21:   4%|▍         | 14/344 [00:37<12:39,  2.30s/it, acc=0.997, auc=1, loss=0.0219]
Epoch 21:   4%|▍         | 15/344 [00:37<12:35,  2.30s/it, acc=0.997, auc=1, loss=0.0219]
Epoch 21:   4%|▍         | 15/344 [00:40<12:35,  2.30s/it, acc=0.997, auc=1, loss=0.0211]
Epoch 21:   5%|▍         | 16/344 [00:40<12:32,  2.29s/it, acc=0.997, auc=1, loss=0.0211]
Epoch 21:   5%|▍         | 16/344 [00:42<12:32,  2.29s/it, acc=0.996, auc=1, loss=0.0237]
Epoch 21:   5%|▍         | 17/344 [00:42<12:30,  2.29s/it, acc=0.996, auc=1, loss=0.0237]
Epoch 21:   5%|▍         | 17/344 [00:44<12:30,  2.29s/it, acc=0.996, auc=1, loss=0.0235]
Epoch 21:   5%|▌         | 18/344 [00:44<12:26,  2.29s/it, acc=0.996, auc=1, loss=0.0235]
Epoch 21:   5%|▌         | 18/344 [00:47<12:26,  2.29s/it, acc=0.996, auc=1, loss=0.0226]
Epoch 21:   6%|▌         | 19/344 [00:47<12:25,  2.29s/it, acc=0.996, auc=1, loss=0.0226]
Epoch 21:   6%|▌         | 19/344 [00:49<12:25,  2.29s/it, acc=0.996, auc=1, loss=0.0225]
Epoch 21:   6%|▌         | 20/344 [00:49<12:22,  2.29s/it, acc=0.996, auc=1, loss=0.0225]
Epoch 21:   6%|▌         | 20/344 [00:51<12:22,  2.29s/it, acc=0.996, auc=1, loss=0.0231]
Epoch 21:   6%|▌         | 21/344 [00:51<12:19,  2.29s/it, acc=0.996, auc=1, loss=0.0231]
Epoch 21:   6%|▌         | 21/344 [00:53<12:19,  2.29s/it, acc=0.996, auc=1, loss=0.0224]
Epoch 21:   6%|▋         | 22/344 [00:53<12:17,  2.29s/it, acc=0.996, auc=1, loss=0.0224]
Epoch 21:   6%|▋         | 22/344 [00:56<12:17,  2.29s/it, acc=0.996, auc=1, loss=0.0216]
Epoch 21:   7%|▋         | 23/344 [00:56<12:15,  2.29s/it, acc=0.996, auc=1, loss=0.0216]
Epoch 21:   7%|▋         | 23/344 [00:58<12:15,  2.29s/it, acc=0.996, auc=1, loss=0.0211]
Epoch 21:   7%|▋         | 24/344 [00:58<12:12,  2.29s/it, acc=0.996, auc=1, loss=0.0211]
Epoch 21:   7%|▋         | 24/344 [01:00<12:12,  2.29s/it, acc=0.996, auc=1, loss=0.0204]
Epoch 21:   7%|▋         | 25/344 [01:00<12:09,  2.29s/it, acc=0.996, auc=1, loss=0.0204]
Epoch 21:   7%|▋         | 25/344 [01:03<12:09,  2.29s/it, acc=0.996, auc=1, loss=0.0198]
Epoch 21:   8%|▊         | 26/344 [01:03<12:07,  2.29s/it, acc=0.996, auc=1, loss=0.0198]
Epoch 21:   8%|▊         | 26/344 [01:05<12:07,  2.29s/it, acc=0.995, auc=1, loss=0.0204]
Epoch 21:   8%|▊         | 27/344 [01:05<12:04,  2.29s/it, acc=0.995, auc=1, loss=0.0204]
Epoch 21:   8%|▊         | 27/344 [01:07<12:04,  2.29s/it, acc=0.996, auc=1, loss=0.02]  
Epoch 21:   8%|▊         | 28/344 [01:07<12:02,  2.29s/it, acc=0.996, auc=1, loss=0.02]
Epoch 21:   8%|▊         | 28/344 [01:09<12:02,  2.29s/it, acc=0.995, auc=1, loss=0.0202]
Epoch 21:   8%|▊         | 29/344 [01:09<12:00,  2.29s/it, acc=0.995, auc=1, loss=0.0202]
Epoch 21:   8%|▊         | 29/344 [01:12<12:00,  2.29s/it, acc=0.995, auc=1, loss=0.0203]
Epoch 21:   9%|▊         | 30/344 [01:12<11:57,  2.29s/it, acc=0.995, auc=1, loss=0.0203]
Epoch 21:   9%|▊         | 30/344 [01:14<11:57,  2.29s/it, acc=0.994, auc=1, loss=0.0204]
Epoch 21:   9%|▉         | 31/344 [01:14<11:55,  2.29s/it, acc=0.994, auc=1, loss=0.0204]
Epoch 21:   9%|▉         | 31/344 [01:16<11:55,  2.29s/it, acc=0.995, auc=1, loss=0.02]  
Epoch 21:   9%|▉         | 32/344 [01:16<11:53,  2.29s/it, acc=0.995, auc=1, loss=0.02]
Epoch 21:   9%|▉         | 32/344 [01:19<11:53,  2.29s/it, acc=0.994, auc=1, loss=0.0209]
Epoch 21:  10%|▉         | 33/344 [01:19<11:50,  2.29s/it, acc=0.994, auc=1, loss=0.0209]
Epoch 21:  10%|▉         | 33/344 [01:21<11:50,  2.29s/it, acc=0.994, auc=1, loss=0.021] 
Epoch 21:  10%|▉         | 34/344 [01:21<11:48,  2.29s/it, acc=0.994, auc=1, loss=0.021]
Epoch 21:  10%|▉         | 34/344 [01:23<11:48,  2.29s/it, acc=0.994, auc=1, loss=0.0206]
Epoch 21:  10%|█         | 35/344 [01:23<11:46,  2.29s/it, acc=0.994, auc=1, loss=0.0206]
Epoch 21:  10%|█         | 35/344 [01:25<11:46,  2.29s/it, acc=0.994, auc=1, loss=0.0203]
Epoch 21:  10%|█         | 36/344 [01:25<11:45,  2.29s/it, acc=0.994, auc=1, loss=0.0203]
Epoch 21:  10%|█         | 36/344 [01:28<11:45,  2.29s/it, acc=0.995, auc=1, loss=0.02]  
Epoch 21:  11%|█         | 37/344 [01:28<11:43,  2.29s/it, acc=0.995, auc=1, loss=0.02]
Epoch 21:  11%|█         | 37/344 [01:30<11:43,  2.29s/it, acc=0.995, auc=1, loss=0.02]
Epoch 21:  11%|█         | 38/344 [01:30<11:41,  2.29s/it, acc=0.995, auc=1, loss=0.02]
Epoch 21:  11%|█         | 38/344 [01:32<11:41,  2.29s/it, acc=0.994, auc=1, loss=0.0207]
Epoch 21:  11%|█▏        | 39/344 [01:32<11:38,  2.29s/it, acc=0.994, auc=1, loss=0.0207]
Epoch 21:  11%|█▏        | 39/344 [01:35<11:38,  2.29s/it, acc=0.994, auc=1, loss=0.0209]
Epoch 21:  12%|█▏        | 40/344 [01:35<11:36,  2.29s/it, acc=0.994, auc=1, loss=0.0209]
Epoch 21:  12%|█▏        | 40/344 [01:37<11:36,  2.29s/it, acc=0.994, auc=1, loss=0.0213]
Epoch 21:  12%|█▏        | 41/344 [01:37<11:34,  2.29s/it, acc=0.994, auc=1, loss=0.0213]
Epoch 21:  12%|█▏        | 41/344 [01:39<11:34,  2.29s/it, acc=0.994, auc=1, loss=0.0208]
Epoch 21:  12%|█▏        | 42/344 [01:39<11:31,  2.29s/it, acc=0.994, auc=1, loss=0.0208]
Epoch 21:  12%|█▏        | 42/344 [01:42<11:31,  2.29s/it, acc=0.994, auc=1, loss=0.0205]
Epoch 21:  12%|█▎        | 43/344 [01:42<11:28,  2.29s/it, acc=0.994, auc=1, loss=0.0205]
Epoch 21:  12%|█▎        | 43/344 [01:44<11:28,  2.29s/it, acc=0.994, auc=1, loss=0.0204]
Epoch 21:  13%|█▎        | 44/344 [01:44<11:27,  2.29s/it, acc=0.994, auc=1, loss=0.0204]
Epoch 21:  13%|█▎        | 44/344 [01:46<11:27,  2.29s/it, acc=0.994, auc=1, loss=0.0213]
Epoch 21:  13%|█▎        | 45/344 [01:46<11:24,  2.29s/it, acc=0.994, auc=1, loss=0.0213]
Epoch 21:  13%|█▎        | 45/344 [01:48<11:24,  2.29s/it, acc=0.994, auc=1, loss=0.022] 
Epoch 21:  13%|█▎        | 46/344 [01:48<11:22,  2.29s/it, acc=0.994, auc=1, loss=0.022]
Epoch 21:  13%|█▎        | 46/344 [01:51<11:22,  2.29s/it, acc=0.994, auc=1, loss=0.0223]
Epoch 21:  14%|█▎        | 47/344 [01:51<11:19,  2.29s/it, acc=0.994, auc=1, loss=0.0223]
Epoch 21:  14%|█▎        | 47/344 [01:53<11:19,  2.29s/it, acc=0.994, auc=1, loss=0.0219]
Epoch 21:  14%|█▍        | 48/344 [01:53<11:17,  2.29s/it, acc=0.994, auc=1, loss=0.0219]
Epoch 21:  14%|█▍        | 48/344 [01:55<11:17,  2.29s/it, acc=0.994, auc=1, loss=0.0216]
Epoch 21:  14%|█▍        | 49/344 [01:55<11:15,  2.29s/it, acc=0.994, auc=1, loss=0.0216]
Epoch 21:  14%|█▍        | 49/344 [01:58<11:15,  2.29s/it, acc=0.994, auc=1, loss=0.0217]
Epoch 21:  15%|█▍        | 50/344 [01:58<11:13,  2.29s/it, acc=0.994, auc=1, loss=0.0217]
Epoch 21:  15%|█▍        | 50/344 [02:00<11:13,  2.29s/it, acc=0.994, auc=1, loss=0.0214]
Epoch 21:  15%|█▍        | 51/344 [02:00<11:10,  2.29s/it, acc=0.994, auc=1, loss=0.0214]
